index,Unnamed: 0,CleanedText,pub_date,abstract,headline,keywords,news_desk,section_name,row_id,sentiment_type,sentiment_score
2743,2743,That are some of the lesson from a skirmish in which Israel lost a jet One is that a the Syrian civil war wind down a new conflict is emerging ,2018-02-11 23:58:16+00:00,"What are some of the lessons from a skirmish in which Israel lost a jet? One is that as the Syrian civil war winds down, a new conflict is emerging.","{'main': 'Israelâs Clash With Iran and Syria: 5 Takeaways', 'kicker': None, 'content_kicker': None, 'print_headline': 'New Regional Fight Brews as Israel Clashes With Iran and Syria', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Israel', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'Syria', 'rank': 2, 'major': 'N'}, {'name': 'glocations', 'value': 'Iran', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Defense and Military Forces', 'rank': 4, 'major': 'N'}, {'name': 'organizations', 'value': 'Islamic State in Iraq and Syria (ISIS)', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': 'Netanyahu, Benjamin', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'United States International Relations', 'rank': 7, 'major': 'N'}]",Foreign,World,2743,compound,-0.8176
2744,2744,It the start of a weeklong tour of the Middle Last the secretary of state avoided criticism of President Model Attach el His But tension remain ,2018-02-12 20:05:45+00:00,"At the start of a weeklong tour of the Middle East, the secretary of state avoided criticism of President Abdel Fattah el-Sisi. But tensions remain.","{'main': 'Visiting Egypt, Tillerson Is Silent on Its Wave of Repression', 'kicker': None, 'content_kicker': None, 'print_headline': 'Visiting Cairo on Mideast Tour, Tillerson Is Silent on Egyptâs Wave of Repression', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Egypt', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Tillerson, Rex W', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Sisi, Abdel Fattah el-', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'United States International Relations', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Censorship', 'rank': 5, 'major': 'N'}]",Foreign,World,2744,compound,-0.6808
2745,2745,Facing bribery charge Crime Minister Benjamin Netanyahu of Israel still ha a commanding hold on power ,2018-02-14 12:53:56+00:00,"Facing bribery charges, Prime Minister Benjamin Netanyahu of Israel still has a commanding hold on power.","{'main': 'Netanyahu, Linked to $300,000 in Bribes, Says He Wonât Quit', 'kicker': None, 'content_kicker': None, 'print_headline': 'Netanyahu Vows to Stay as Prosecutors Consider Bribery Charges', 'name': None, 'seo': None, 'sub': None}","[{'name': 'persons', 'value': 'Netanyahu, Benjamin', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'Israel', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Politics and Government', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Bribery and Kickbacks', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Gifts to Public Officials', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': 'Milchan, Arnon', 'rank': 6, 'major': 'N'}, {'name': 'persons', 'value': 'Lapid, Yair', 'rank': 7, 'major': 'N'}, {'name': 'persons', 'value': 'Packer, James D (1967- )', 'rank': 8, 'major': 'N'}]",Foreign,World,2745,compound,-0.2732
2746,2746,Australia Letter reader pitch their own version of a âCrocodile Dundee update going a long way away from Paul Began and âthats not a knife â,2018-02-14 21:52:20+00:00,"Australia Letter readers pitch their own versions of a âCrocodile Dundeeâ update, going a long way away from Paul Hogan and âthatâs not a knife.â","{'main': 'âEnough With That Desolate, Overheated Outback stuff.â', 'kicker': 'Letter 45', 'content_kicker': None, 'print_headline': None, 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Australia', 'rank': 1, 'major': 'N'}, {'name': 'creative_works', 'value': 'Crocodile Dundee (Movie)', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Jackman, Hugh', 'rank': 3, 'major': 'N'}, {'name': 'persons', 'value': 'Joyce, Barnaby (1967- )', 'rank': 4, 'major': 'N'}, {'name': 'glocations', 'value': 'Canberra (Australia)', 'rank': 5, 'major': 'N'}]",Foreign,World,2746,compound,0.0
2747,2747,Brandishing what he said wa part of an Cranial drone shot down by the Israel military the prime minister warned in a speech in Munich against crossing Israels âred lines â,2018-02-18 15:46:03+00:00,"Brandishing what he said was part of an Iranian drone shot down by the Israeli military, the prime minister warned in a speech in Munich against crossing Israelâs âred lines.â","{'main': 'Netanyahu to Iran: âDo Not Test Israelâs Resolveâ', 'kicker': None, 'content_kicker': None, 'print_headline': 'Waving Part of a Drone, Netanyahu Warns Iran, âDo Not Test Israelâs Resolveâ', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Israel', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'International Relations', 'rank': 2, 'major': 'N'}, {'name': 'glocations', 'value': 'Iran', 'rank': 3, 'major': 'N'}, {'name': 'organizations', 'value': 'Hezbollah', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'Netanyahu, Benjamin', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': 'Zarif, Mohammad Javad', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'Defense and Military Forces', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'Holocaust and the Nazi Era', 'rank': 8, 'major': 'N'}, {'name': 'glocations', 'value': 'Poland', 'rank': 9, 'major': 'N'}, {'name': 'persons', 'value': 'Morawiecki, Mateusz', 'rank': 10, 'major': 'N'}]",Foreign,World,2747,compound,-0.2732
2748,2748,Ran is training thousand of militiaman in Syria and deploying drone and precision weapon Its goal say analysis a united front in any war with Israel ,2018-02-19 07:55:26+00:00,"Iran is training thousands of militiamen in Syria and deploying drones and precision weapons. Its goal, say analysts: a united front in any war with Israel.","{'main': 'Iran, Deeply Embedded in Syria, Expands âAxis of Resistanceâ', 'kicker': None, 'content_kicker': None, 'print_headline': 'Iran Building Up Militias in Syria To Menace Israel', 'name': None, 'seo': None, 'sub': None}","[{'name': 'subject', 'value': 'vis-multimedia', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'Iran', 'rank': 2, 'major': 'N'}, {'name': 'glocations', 'value': 'Israel', 'rank': 3, 'major': 'N'}, {'name': 'glocations', 'value': 'Syria', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Defense and Military Forces', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Military Bases and Installations', 'rank': 6, 'major': 'N'}, {'name': 'organizations', 'value': 'Hezbollah', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'United States International Relations', 'rank': 8, 'major': 'N'}]",Foreign,World,2748,compound,-0.5106
2749,2749,It least were killed in a rebel held area near Damascus and pro government force tried to bolster Words fighting Turkish force in Grin ,2018-02-20 09:58:37+00:00,"At least 200 were killed in a rebel-held area near Damascus, and pro-government forces tried to bolster Kurds fighting Turkish forces in Afrin.","{'main': 'Syrian Bombardment Takes Its Deadliest Toll in Years', 'kicker': None, 'content_kicker': None, 'print_headline': 'Misery Mounts As Syria Shells Rebel Enclave', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Syria', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'Ghouta (Syria)', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Civilian Casualties', 'rank': 3, 'major': 'N'}, {'name': 'glocations', 'value': 'Damascus (Syria)', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Deaths (Fatalities)', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Defense and Military Forces', 'rank': 6, 'major': 'N'}, {'name': 'glocations', 'value': 'Iran', 'rank': 7, 'major': 'N'}, {'name': 'glocations', 'value': 'Russia', 'rank': 8, 'major': 'N'}, {'name': 'glocations', 'value': 'Afrin (Syria)', 'rank': 9, 'major': 'N'}, {'name': 'glocations', 'value': 'Turkey', 'rank': 10, 'major': 'N'}, {'name': 'subject', 'value': 'Kurds', 'rank': 11, 'major': 'N'}, {'name': 'subject', 'value': 'vis-multimedia', 'rank': 12, 'major': 'N'}]",Foreign,World,2749,compound,-0.6705
2750,2750,Israel ha compulsory military service and firearm are a common sight but personal gun ownership is tightly restricted ,2018-02-20 18:29:38+00:00,"Israel has compulsory military service and firearms are a common sight, but personal gun ownership is tightly restricted.","{'main': 'Is Israel a Model When It Comes to Guns, as Mike Huckabee Says?', 'kicker': 'Fact Check', 'content_kicker': None, 'print_headline': 'In Israel, Firearms Are Frequently Seen but Rarely Owned', 'name': None, 'seo': None, 'sub': None}","[{'name': 'subject', 'value': 'Defense and Military Forces', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Parkland, Fla, Shooting (2018)', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'School Shootings and Armed Attacks', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Gun Control', 'rank': 4, 'major': 'N'}]",Foreign,World,2750,compound,-0.7003
2751,2751,A surge of legal case against entertained journalist and activist ha raised concern about one of the Arab worlds freest environment ,2018-02-21 15:12:46+00:00,"A surge of legal cases against entertainers, journalists and activists has raised concerns about one of the Arab worldâs freest environments.","{'main': 'When Jokes Become a Crime: Free Speech Under Fire in Lebanon', 'kicker': None, 'content_kicker': None, 'print_headline': 'Tolerance Drying Up in a Mideast Oasis of Free Speech', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Lebanon', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Freedom of Speech and Expression', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Haddad, Hicham', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Comedy and Humor', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Human Rights and Human Rights Violations', 'rank': 5, 'major': 'N'}, {'name': 'organizations', 'value': 'Human Rights Watch', 'rank': 6, 'major': 'N'}]",Foreign,World,2751,compound,0.802
2752,2752,His weekss Australia Letter Hobarts best chicken Parma and other news ,2018-02-22 04:08:12+00:00,"This weekâs Australia Letter: Hobartâs best chicken Parma, and other news.","{'main': 'Turnbull Goes to Washington, We Go to the Pub', 'kicker': 'Letter 46', 'content_kicker': None, 'print_headline': None, 'name': None, 'seo': None, 'sub': None}","[{'name': 'creative_works', 'value': 'Black Panther (Movie)', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'Australia', 'rank': 2, 'major': 'N'}, {'name': 'glocations', 'value': 'China', 'rank': 3, 'major': 'N'}, {'name': 'organizations', 'value': 'New Sydney Hotel (Hobart, Tasmania, Restaurant)', 'rank': 4, 'major': 'N'}]",Foreign,World,2752,compound,0.6369
2753,2753,Fro government militia entered the northwest enslaved in support of Furnish fighter to broad welcome from resident but not from Turkey ,2018-02-22 22:43:19+00:00,"Pro-government militias entered the northwest enclave in support of Kurdish fighters to broad welcome from residents, but not from Turkey.","{'main': 'Syrian Militias Enter Afrin, Dealing a Setback to Turkey', 'kicker': None, 'content_kicker': None, 'print_headline': 'Militias Enter Enclave In a Setback to Turkey', 'name': None, 'seo': None, 'sub': None}","[{'name': 'subject', 'value': 'Kurds', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': ""Kurdistan Workers' Party"", 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'Free Syrian Army', 'rank': 3, 'major': 'N'}, {'name': 'persons', 'value': 'Erdogan, Recep Tayyip', 'rank': 4, 'major': 'N'}, {'name': 'glocations', 'value': 'Afrin (Syria)', 'rank': 5, 'major': 'N'}, {'name': 'glocations', 'value': 'Manbij (Syria)', 'rank': 6, 'major': 'N'}]",Foreign,World,2753,compound,0.3182
2754,2754,The resolution wa intended to allow food and medicine to reach a besieged Damascus suburb where condition were described a âhell on earth â,2018-02-22 23:43:07+00:00,"The resolution was intended to allow food and medicine to reach a besieged Damascus suburb, where conditions were described as âhell on earth.â","{'main': 'Blocked by Russia, U.N. Fails to Pass Syria Cease-Fire Resolution', 'kicker': None, 'content_kicker': None, 'print_headline': '30-Day Truce  For Syria Is Thwarted By Russians', 'name': None, 'seo': None, 'sub': None}","[{'name': 'subject', 'value': 'Civilian Casualties', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Hospitals', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'Security Council (UN)', 'rank': 3, 'major': 'N'}, {'name': 'organizations', 'value': 'United Nations', 'rank': 4, 'major': 'N'}, {'name': 'glocations', 'value': 'Damascus (Syria)', 'rank': 5, 'major': 'N'}, {'name': 'glocations', 'value': 'Ghouta (Syria)', 'rank': 6, 'major': 'N'}, {'name': 'glocations', 'value': 'Syria', 'rank': 7, 'major': 'N'}]",Foreign,World,2754,compound,-0.5574
2755,2755,There were report of a suspected chlorine attack by government force with one child killed in eastern Shouts and people suffering symptom ,2018-02-25 21:18:48+00:00,"There were reports of a suspected chlorine attack by government forces, with one child killed in eastern Ghouta and 11 people suffering symptoms.","{'main': 'Despite U.N. Cease-Fire, Syrian Forces Begin New Attacks in Rebel-Held Enclave', 'kicker': None, 'content_kicker': None, 'print_headline': 'Ignoring a Cease-Fire Demanded by the U.N., Syrian Forces Attack Rebels', 'name': None, 'seo': None, 'sub': None}","[{'name': 'organizations', 'value': 'United Nations', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'Ghouta (Syria)', 'rank': 2, 'major': 'N'}, {'name': 'glocations', 'value': 'Syria', 'rank': 3, 'major': 'N'}]",Foreign,World,2755,compound,-0.9118
2756,2756,The secretary general said it wa âhigh time to stop this hell on earth â and the U N âs top human right official said permanent member of the Security Council must share the blame ,2018-02-26 11:38:28+00:00,"The secretary general said it was âhigh time to stop this hell on earth,â and the U.N.âs top human rights official said permanent members of the Security Council must share the blame.","{'main': 'Syria Cease-Fire Must Take Effect Immediately, U.N. Chief Warns', 'kicker': None, 'content_kicker': None, 'print_headline': 'Syria Cease-Fire Must Begin Now, Furious U.N. Leader Says', 'name': None, 'seo': None, 'sub': None}","[{'name': 'subject', 'value': 'Human Rights and Human Rights Violations', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Civilian Casualties', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'United Nations', 'rank': 3, 'major': 'N'}, {'name': 'organizations', 'value': 'United Nations Human Rights Council', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'Guterres, Antonio', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': ""Zeid Ra'ad Zeid Al Hussein"", 'rank': 6, 'major': 'N'}, {'name': 'glocations', 'value': 'Syria', 'rank': 7, 'major': 'N'}]",Foreign,World,2756,compound,-0.6908
2757,2757,In released report say North More ha evaded United Nations sanction providing Syria with material for chemical weapon ,2018-02-27 10:01:01+00:00,"An unreleased report says North Korea has evaded United Nations sanctions, providing Syria with materials for chemical weapons.","{'main': 'U.N. Links North Korea to Syriaâs Chemical Weapons Program', 'kicker': None, 'content_kicker': None, 'print_headline': 'Horror in Syria  Has Secret Ties  To North Korea', 'name': None, 'seo': None, 'sub': None}","[{'name': 'glocations', 'value': 'Syria', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'North Korea', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Biological and Chemical Warfare', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Embargoes and Sanctions', 'rank': 4, 'major': 'N'}, {'name': 'organizations', 'value': 'United Nations', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': 'Assad, Bashar al-', 'rank': 6, 'major': 'N'}, {'name': 'persons', 'value': 'Kim Jong-un', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'Civilian Casualties', 'rank': 8, 'major': 'N'}, {'name': 'subject', 'value': 'Arms Trade', 'rank': 9, 'major': 'N'}]",Foreign,World,2757,compound,0.5509
